0x30, 0x00, 0xE0, 0x33, 0xF0, 0x22, 0xE2, 0x77, 0xF0, 0x20, 0xF0, 0x21, 0x24, 0xDA, 0x14, 0x80, 
0x04, 0x05, 0x24, 0xD8, 0x10, 0x02, 0x70, 0x40, 0x12, 0x61, 0x0F, 0xF6, 0xE2, 0x6C, 0x20, 0xD0, 
0x11, 0xC0, 0x04, 0x18, 0x2E, 0xCC, 0x28, 0xCB, 0x14, 0x60, 0x16, 0x61, 0x6A, 0x80, 0x6C, 0xC0, 
0x9D, 0xBF, 0x1D, 0xA1, 0x11, 0x46, 0x0C, 0x01, 0x02, 0x07, 0x1D, 0xBF, 0x9D, 0xBF, 0x14, 0xA1, 
0x16, 0xE1, 0x19, 0x3F, 0x05, 0xEB, 0x03, 0xF2, 0x1F, 0xFF, 0x1D, 0xBF, 0x9D, 0xBF, 0x7C, 0x80, 
0x7A, 0xC0, 0x0F, 0xEC, 0xE2, 0x50, 0x24, 0xB7, 0x26, 0xB3, 0x60, 0x40, 0x10, 0x02, 0x12, 0x61, 
0xF0, 0x21, 0x16, 0xE1, 0x02, 0x01, 0x0F, 0xF9, 0xF0, 0x25, 0x00, 0x50, 0x00, 0x6C, 0x00, 0x73, 
0x00, 0x2C, 0x00, 0x20, 0x00, 0x69, 0x00, 0x6E, 0x00, 0x70, 0x00, 0x75, 0x00, 0x74, 0x00, 0x20, 
0x00, 0x61, 0x00, 0x20, 0x00, 0x31, 0x00, 0x30, 0x00, 0x2D, 0x00, 0x64, 0x00, 0x69, 0x00, 0x67, 
0x00, 0x69, 0x00, 0x74, 0x00, 0x20, 0x00, 0x73, 0x00, 0x74, 0x00, 0x72, 0x00, 0x69, 0x00, 0x6E, 
0x00, 0x67, 0x00, 0x20, 0x00, 0x69, 0x00, 0x6E, 0x00, 0x20, 0x00, 0x72, 0x00, 0x61, 0x00, 0x6E, 
0x00, 0x64, 0x00, 0x6F, 0x00, 0x6D, 0x00, 0x20, 0x00, 0x6F, 0x00, 0x72, 0x00, 0x64, 0x00, 0x65, 
0x00, 0x72, 0x00, 0x20, 0x00, 0x77, 0x00, 0x69, 0x00, 0x74, 0x00, 0x68, 0x00, 0x6F, 0x00, 0x75, 
0x00, 0x74, 0x00, 0x20, 0x00, 0x61, 0x00, 0x6E, 0x00, 0x79, 0x00, 0x20, 0x00, 0x73, 0x00, 0x65, 
0x00, 0x70, 0x00, 0x61, 0x00, 0x72, 0x00, 0x61, 0x00, 0x74, 0x00, 0x6F, 0x00, 0x72, 0x00, 0x73, 
0x00, 0x3A, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 
0xFF, 0xF7, 0xFF, 0xF6, 0xFF, 0xD0, 0x00, 0x30
